# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2424.235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 401.337 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     85.000 ms

Iteration   5: 149.378 ns/op
                 ·gc.alloc.rate:               2430.155 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2425.366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.212 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     91.000 ms


# Run progress: 15.00% complete, ETA 01:29:51
# Fork: 5 of 5
# Warmup Iteration   1: 156.624 ns/op
# Warmup Iteration   2: 150.144 ns/op
# Warmup Iteration   3: 148.136 ns/op
# Warmup Iteration   4: 149.356 ns/op
# Warmup Iteration   5: 149.327 ns/op
Iteration   1: 149.977 ns/op
                 ·gc.alloc.rate:               2422.001 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2425.705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.612 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    104.000 counts
                 ·gc.time:                     85.000 ms

Iteration   2: 148.730 ns/op
                 ·gc.alloc.rate:               2441.578 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2446.791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 400.854 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    105.000 counts
                 ·gc.time:                     88.000 ms

Iteration   3: 148.335 ns/op
                 ·gc.alloc.rate:               2447.790 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2446.091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 399.722 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    105.000 counts
                 ·gc.time:                     84.000 ms

Iteration   4: 149.053 ns/op
                 ·gc.alloc.rate:               2437.149 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2426.324 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 398.223 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    104.000 counts
                 ·gc.time:                     84.000 ms

Iteration   5: 149.201 ns/op
                 ·gc.alloc.rate:               2432.336 MB/sec
                 ·gc.alloc.rate.norm:          400.000 B/op
                 ·gc.churn.G1_Eden_Space:      2446.947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 402.403 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    105.000 counts
                 ·gc.time:                     83.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat":
  149.919 ±(99.9%) 1.919 ns/op [Average]
  (min, avg, max) = (146.681, 149.919, 156.703), stdev = 2.562
  CI (99.9%): [147.999, 151.838] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.alloc.rate":
  2422.604 ±(99.9%) 30.356 MB/sec [Average]
  (min, avg, max) = (2315.974, 2422.604, 2474.339), stdev = 40.524
  CI (99.9%): [2392.249, 2452.960] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.alloc.rate.norm":
  400.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (400.000, 400.000, 400.000), stdev = 0.001
  CI (99.9%): [400.000, 400.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Eden_Space":
  2425.998 ±(99.9%) 31.184 MB/sec [Average]
  (min, avg, max) = (2325.299, 2425.998, 2480.703), stdev = 41.630
  CI (99.9%): [2394.814, 2457.182] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Eden_Space.norm":
  400.560 ±(99.9%) 0.985 B/op [Average]
  (min, avg, max) = (397.886, 400.560, 403.197), stdev = 1.315
  CI (99.9%): [399.575, 401.545] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻³ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.count":
  2825.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (101.000, 113.000, 135.000), stdev = 11.543
  CI (99.9%): [2825.000, 2825.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferConcat:·gc.time":
  2231.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (82.000, 89.240, 100.000), stdev = 5.395
  CI (99.9%): [2231.000, 2231.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferSimple
# Parameters: (size = 16)

# Run progress: 16.67% complete, ETA 01:28:05
# Fork: 1 of 5
# Warmup Iteration   1: 129.981 ns/op
# Warmup Iteration   2: 129.188 ns/op
# Warmup Iteration   3: 125.560 ns/op
# Warmup Iteration   4: 124.268 ns/op
# Warmup Iteration   5: 125.163 ns/op
Iteration   1: 124.695 ns/op
                 ·gc.alloc.rate:               2155.775 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2151.741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 295.446 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     82.000 ms

Iteration   2: 125.631 ns/op
                 ·gc.alloc.rate:               2138.500 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2149.418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 297.511 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     76.000 ms

Iteration   3: 124.845 ns/op
                 ·gc.alloc.rate:               2151.215 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2149.867 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 295.815 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     84.000 ms

Iteration   4: 124.870 ns/op
                 ·gc.alloc.rate:               2151.320 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2149.592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 295.762 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     81.000 ms

Iteration   5: 125.136 ns/op
                 ·gc.alloc.rate:               2148.121 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2149.895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.244 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     80.000 ms


# Run progress: 18.33% complete, ETA 01:26:19
# Fork: 2 of 5
# Warmup Iteration   1: 130.710 ns/op
# Warmup Iteration   2: 131.630 ns/op
# Warmup Iteration   3: 124.307 ns/op
# Warmup Iteration   4: 124.244 ns/op
# Warmup Iteration   5: 123.264 ns/op
Iteration   1: 124.230 ns/op
                 ·gc.alloc.rate:               2161.858 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2166.688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.661 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    104.000 counts
                 ·gc.time:                     84.000 ms

Iteration   2: 124.299 ns/op
                 ·gc.alloc.rate:               2162.340 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2168.317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.818 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    104.000 counts
                 ·gc.time:                     82.000 ms

Iteration   3: 124.444 ns/op
                 ·gc.alloc.rate:               2158.101 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2166.382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 297.136 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    104.000 counts
                 ·gc.time:                     82.000 ms

Iteration   4: 125.303 ns/op
                 ·gc.alloc.rate:               2145.384 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2147.383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.276 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     86.000 ms

Iteration   5: 125.004 ns/op
                 ·gc.alloc.rate:               2148.419 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2145.678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 295.622 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     81.000 ms


# Run progress: 20.00% complete, ETA 01:24:33
# Fork: 3 of 5
# Warmup Iteration   1: 130.343 ns/op
# Warmup Iteration   2: 125.437 ns/op
# Warmup Iteration   3: 126.382 ns/op
# Warmup Iteration   4: 127.763 ns/op
# Warmup Iteration   5: 126.423 ns/op
Iteration   1: 126.056 ns/op
                 ·gc.alloc.rate:               2131.979 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2132.316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.047 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     77.000 ms

Iteration   2: 126.433 ns/op
                 ·gc.alloc.rate:               2124.287 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2131.067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.945 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     75.000 ms

Iteration   3: 126.706 ns/op
                 ·gc.alloc.rate:               2120.954 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2133.853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 297.800 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    95.000 counts
                 ·gc.time:                     80.000 ms

Iteration   4: 127.798 ns/op
                 ·gc.alloc.rate:               2101.535 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2086.514 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 293.884 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    93.000 counts
                 ·gc.time:                     75.000 ms

Iteration   5: 127.330 ns/op
                 ·gc.alloc.rate:               2110.335 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2111.592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.176 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    94.000 counts
                 ·gc.time:                     79.000 ms


# Run progress: 21.67% complete, ETA 01:22:47
# Fork: 4 of 5
# Warmup Iteration   1: 133.110 ns/op
# Warmup Iteration   2: 128.884 ns/op
# Warmup Iteration   3: 127.040 ns/op
# Warmup Iteration   4: 126.514 ns/op
# Warmup Iteration   5: 128.059 ns/op
Iteration   1: 128.164 ns/op
                 ·gc.alloc.rate:               2095.557 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2103.670 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 297.146 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    97.000 counts
                 ·gc.time:                     78.000 ms

Iteration   2: 127.032 ns/op
                 ·gc.alloc.rate:               2116.201 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2125.699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 297.329 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    98.000 counts
                 ·gc.time:                     80.000 ms

Iteration   3: 125.222 ns/op
                 ·gc.alloc.rate:               2145.348 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2147.935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 296.357 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    99.000 counts
                 ·gc.time:                     82.000 ms

Iteration   4: 127.314 ns/op
                 ·gc.alloc.rate:               2109.588 MB/sec
                 ·gc.alloc.rate.norm:          296.000 B/op
                 ·gc.churn.G1_Eden_Space:      2102.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 294.946 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
